title_name,title_nutrient
오렌지 소다,1 캔 또는 병 (350 ml)당 - 칼로리: 179kcal | 지방: 0.00g | 탄수화물: 45.76g | 단백질: 0.00g
레모네이드,1 컵당 - 칼로리: 99kcal | 지방: 0.10g | 탄수화물: 25.87g | 단백질: 0.17g
오렌지에이드,100 ml  당 - 칼로리: 52kcal | 지방: 0.07g | 탄수화물: 12.98g | 단백질: 0.00g
탄산수,100 ml  당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 0.00g | 단백질: 0.00g
소다,1 캔당 - 칼로리: 140kcal | 지방: 0.04g | 탄수화물: 36.05g | 단백질: 0.26g
머스캣,1회 (240ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
환타,1캔 (250ml)당 - 칼로리: 136kcal | 지방: 0.00g | 탄수화물: 34.00g | 단백질: 0.00g
자연은 140일 청포도,1컵 (200ml)당 - 칼로리: 110kcal | 지방: 0.00g | 탄수화물: 28.00g | 단백질: 0.00g
포카리스웨트 (500ml),1병 (500ml)당 - 칼로리: 125kcal | 지방: 0.00g | 탄수화물: 31.00g | 단백질: 0.00g
복숭아라떼,1캔 (240ml)당 - 칼로리: 90kcal | 지방: 0.00g | 탄수화물: 22.00g | 단백질: 1.00g
스파클링 망고,1캔 (355ml)당 - 칼로리: 175kcal | 지방: 0.00g | 탄수화물: 44.00g | 단백질: 0.00g
하트비트,1회 (250ml)당 - 칼로리: 70kcal | 지방: 0.00g | 탄수화물: 18.00g | 단백질: 0.00g
카프리썬 오렌지트로피칼,1봉지 (330ml)당 - 칼로리: 127kcal | 지방: 0.00g | 탄수화물: 30.70g | 단백질: 0.00g
식물성유산균 위&캡슐,1인분 (130ml)당 - 칼로리: 65kcal | 지방: 0.60g | 탄수화물: 15.00g | 단백질: 1.00g
천연사이다,1캔 (190ml)당 - 칼로리: 70kcal | 지방: 0.00g | 탄수화물: 17.00g | 단백질: 0.00g
우리두유 부드러운 바나나,1팩 (190g)당 - 칼로리: 135kcal | 지방: 4.40g | 탄수화물: 17.00g | 단백질: 7.00g
오리진에이드 자몽,1컵 (200ml)당 - 칼로리: 76kcal | 지방: 0.00g | 탄수화물: 19.00g | 단백질: 0.00g
자몽에이드,1회 (350ml)당 - 칼로리: 158kcal | 지방: 0.00g | 탄수화물: 39.00g | 단백질: 1.00g
알로에 오리지널,1컵 (200ml)당 - 칼로리: 85kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 0.00g
망고드링크,1팩 (190ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
볼트 에너지 블루,1캔 (250g)당 - 칼로리: 152kcal | 지방: 0.00g | 탄수화물: 38.00g | 단백질: 0.00g
칠성사이다 (190ml),1캔 (190ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 0.00g
저칼로리 레모네이드,1 컵당 - 칼로리: 5kcal | 지방: 0.00g | 탄수화물: 1.25g | 단백질: 0.05g
모히또,1캔 (340ml)당 - 칼로리: 64kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
핫식스더킹포스,1캔 (330ml)당 - 칼로리: 13kcal | 지방: 1.00g | 탄수화물: 1.00g | 단백질: 0.00g
레모네이드맛 음료와 설탕첨부(분말믹스사용),1 컵당 - 칼로리: 92kcal | 지방: 0g | 탄수화물: 22.52g | 단백질: 0g
데미소다 레몬,1캔 (250ml)당 - 칼로리: 95kcal | 지방: 0.00g | 탄수화물: 24.00g | 단백질: 0.00g
부르르 제로사이다,1인분 (250ml)당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 1.00g | 단백질: 0.00g
진저 에일,1 캔 또는 병 (350 ml)당 - 칼로리: 124kcal | 지방: 0.00g | 탄수화물: 32.10g | 단백질: 0.00g
훼미리 홍시,1병 (180ml)당 - 칼로리: 108kcal | 지방: 0.00g | 탄수화물: 27.00g | 단백질: 0.00g
오리지널 알로에,1캔 (180ml)당 - 칼로리: 75kcal | 지방: 0.00g | 탄수화물: 18.00g | 단백질: 0.00g
비타500 아이스,1인분 (230ml)당 - 칼로리: 160kcal | 지방: 0.00g | 탄수화물: 40.00g | 단백질: 0.00g
포카리스웨트 (250ml),1회 (250ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
환타 파인애플,1캔 (355ml)당 - 칼로리: 192kcal | 지방: 0.00g | 탄수화물: 48.00g | 단백질: 0.00g
알로에,1병 (180ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
게토레이 블루볼트,1컵 (600ml)당 - 칼로리: 140kcal | 지방: 0.00g | 탄수화물: 35.00g | 단백질: 0.00g
카프리썬 알라스카 아이스티,1봉지 (200ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
코카콜라 (185ml),1캔 (185ml)당 - 칼로리: 84kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 0.00g
레몬에이드 (240ml),1회 (240ml)당 - 칼로리: 100kcal | 지방: 0.00g | 탄수화물: 25.00g | 단백질: 0.00g
아쿠아온260,1캔 (240ml)당 - 칼로리: 30kcal | 지방: 0.00g | 탄수화물: 8.00g | 단백질: 0.00g
힌트,1패트 (450ml)당 - 칼로리: 44kcal | 지방: 0.00g | 탄수화물: 11.00g | 단백질: 0.00g
레몬에이드,1캔 (240ml)당 - 칼로리: 70kcal | 지방: 0.00g | 탄수화물: 17.00g | 단백질: 0.00g
사이다,1컵 (200ml)당 - 칼로리: 90kcal | 지방: 0.00g | 탄수화물: 22.00g | 단백질: 0.00g
"핑크 레모네이드 (냉동 농축, 물 포함)",1 컵당 - 칼로리: 99kcal | 지방: 0.00g | 탄수화물: 25.94g | 단백질: 0.25g
멜론소다,1캔 (250ml)당 - 칼로리: 132kcal | 지방: 0.00g | 탄수화물: 33.00g | 단백질: 0.00g
체리에이드,1병 (350ml)당 - 칼로리: 172kcal | 지방: 0.00g | 탄수화물: 43.00g | 단백질: 0.00g
프리미엄 훼미리 사과쥬스,1병 (180ml)당 - 칼로리: 88kcal | 지방: 0.00g | 탄수화물: 22.00g | 단백질: 0.00g
환타 오렌지,1인분 (355ml)당 - 칼로리: 156kcal | 지방: 0.00g | 탄수화물: 39.00g | 단백질: 0.00g
스파클링 레몬에이드,1회 (350ml)당 - 칼로리: 184kcal | 지방: 0.00g | 탄수화물: 46.00g | 단백질: 0.00g
블루베리에이드,1회 (190ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
번 인텐스,1캔 (250ml)당 - 칼로리: 156kcal | 지방: 0.00g | 탄수화물: 38.00g | 단백질: 1.00g
카프리썬 사파리,1봉지 (200ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
자연은 내사랑 토마토,1캔 (180ml)당 - 칼로리: 65kcal | 지방: 0.70g | 탄수화물: 16.00g | 단백질: 0.00g
핫식스 (355ml),1캔 (355ml)당 - 칼로리: 175kcal | 지방: 0.00g | 탄수화물: 43.00g | 단백질: 0.00g
훼미리 알로에,1병 (180ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 0.00g
제주감귤,1컵 (200ml)당 - 칼로리: 96kcal | 지방: 0.00g | 탄수화물: 24.00g | 단백질: 0.00g
콜라 소다 (카페인함유),1 캔 355 ml당 - 칼로리: 136kcal | 지방: 0.07g | 탄수화물: 35.18g | 단백질: 0.26g
콜라 또는 페퍼소다 (카페인과 와아스파르테임 포함),1 캔 355 ml당 - 칼로리: 4kcal | 지방: 0.00g | 탄수화물: 0.53g | 단백질: 0.43g
오렌지100 오리지널,1회 (200ml)당 - 칼로리: 90kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 1.00g
허니 유자,1병 (280ml)당 - 칼로리: 140kcal | 지방: 0.00g | 탄수화물: 35.00g | 단백질: 0.00g
웰치스,1캔 (355g)당 - 칼로리: 184kcal | 지방: 0.00g | 탄수화물: 46.00g | 단백질: 0.00g
포도100 (180ml),1병 (180ml)당 - 칼로리: 90kcal | 지방: 0.00g | 탄수화물: 22.00g | 단백질: 0.00g
제주사랑 감귤사랑 (500ml),1병 (500ml)당 - 칼로리: 165kcal | 지방: 0.00g | 탄수화물: 41.00g | 단백질: 0.00g
후레쉬c,1/2캔 (120ml)당 - 칼로리: 28kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 0.00g
지코 오리지널,1팩 (330ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
홈스타일 청포도,1회 (300ml)당 - 칼로리: 120kcal | 지방: 0.00g | 탄수화물: 30.00g | 단백질: 0.00g
카프리썬 딸기키위맛,1봉지 (200ml)당 - 칼로리: 96kcal | 지방: 0.00g | 탄수화물: 24.00g | 단백질: 0.00g
프리미엄 포도주스100,1병 (180ml)당 - 칼로리: 100kcal | 지방: 0.00g | 탄수화물: 25.00g | 단백질: 1.00g
스파클링 복숭아,1캔 (355ml)당 - 칼로리: 200kcal | 지방: 0.00g | 탄수화물: 50.00g | 단백질: 0.00g
깨수깡,1인분 (160ml)당 - 칼로리: 85kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 0.00g
스파클링 오렌지,1캔 (355ml)당 - 칼로리: 155kcal | 지방: 0.00g | 탄수화물: 39.00g | 단백질: 0.00g
흔들어먹는 환타 젤리소다,1회 (185ml)당 - 칼로리: 116kcal | 지방: 0.00g | 탄수화물: 29.00g | 단백질: 0.00g
오리지널 포도,1병 (180ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 0.00g
깔라만시 스파클링,1개 (350g)당 - 칼로리: 170kcal | 지방: 0.00g | 탄수화물: 43.00g | 단백질: 0.00g
황금보리,100ml당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 0.00g | 단백질: 0.00g
오리지널 망고,1캔 (180ml)당 - 칼로리: 95kcal | 지방: 0.00g | 탄수화물: 23.00g | 단백질: 0.00g
토레타,1컵 (340ml)당 - 칼로리: 58kcal | 지방: 0.00g | 탄수화물: 14.00g | 단백질: 0.50g
Honey 유자,1병 (280ml)당 - 칼로리: 202kcal | 지방: 0.00g | 탄수화물: 50.00g | 단백질: 1.00g
오렌지 드링크,1팩 (190ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
알로에,1병 (300ml)당 - 칼로리: 125kcal | 지방: 0.00g | 탄수화물: 31.00g | 단백질: 0.00g
미콜,1캔 (250ml)당 - 칼로리: 110kcal | 지방: 0.00g | 탄수화물: 28.00g | 단백질: 0.00g
프리미어프로틴,1회 (325ml)당 - 칼로리: 170kcal | 지방: 3.00g | 탄수화물: 6.00g | 단백질: 30.00g
콜드 포도주스,100ml당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
화이트그레이프,1캔 (355ml)당 - 칼로리: 176kcal | 지방: 0.00g | 탄수화물: 44.00g | 단백질: 0.00g
데미소다 복숭아,1캔 (250ml)당 - 칼로리: 120kcal | 지방: 0.00g | 탄수화물: 30.00g | 단백질: 0.00g
스프라이트 (250ml),1캔 (250ml)당 - 칼로리: 112kcal | 지방: 0.00g | 탄수화물: 28.00g | 단백질: 0.00g
레몬 먹은 비타민,1컵 (200g)당 - 칼로리: 90kcal | 지방: 0.00g | 탄수화물: 23.00g | 단백질: 0.00g
슈웹스 그레이프 토닉,1병 (350ml)당 - 칼로리: 128kcal | 지방: 0.00g | 탄수화물: 32.00g | 단백질: 0.00g
파워오투 오렌지 레몬향,1인분 (500ml)당 - 칼로리: 89kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 0.00g
오렌지드링크 (240ml),1회 (240ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
루트 맥주,1 캔당 - 칼로리: 152kcal | 지방: 0.00g | 탄수화물: 39.22g | 단백질: 0.00g
하늘보리,1병 (500ml)당 - 칼로리: 59kcal | 지방: 0.00g | 탄수화물: 14.00g | 단백질: 0.00g
펀치 애플홀릭,1병 (400ml)당 - 칼로리: 192kcal | 지방: 0.00g | 탄수화물: 48.00g | 단백질: 0.00g
파워에이드 마운틴 블라스트 (240ml),1컵 (240ml)당 - 칼로리: 28kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 0.00g
데일리씨 망고400,1병 (140ml)당 - 칼로리: 64kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
자연은 90일 토마토,1페트 (340ml)당 - 칼로리: 150kcal | 지방: 1.10g | 탄수화물: 35.00g | 단백질: 1.00g
트레비 자몽,1병 (500ml)당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 0.00g | 단백질: 0.00g
푸룬주스 (180ml),1병 (180ml)당 - 칼로리: 129kcal | 지방: 0.00g | 탄수화물: 31.00g | 단백질: 1.00g
다이어트 소다,1 캔당 - 칼로리: 4kcal | 지방: 0.07g | 탄수화물: 0.84g | 단백질: 0.39g
비락식혜 (238ml),1캔 (238ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 19.00g | 단백질: 0.00g
토닉 워터,1 캔 또는 병 (350 ml)당 - 칼로리: 124kcal | 지방: 0.00g | 탄수화물: 32.21g | 단백질: 0.00g
깔라만시,100g당 - 칼로리: 30kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 0.00g
콜라 (200ml),1컵 (200ml)당 - 칼로리: 92kcal | 지방: 0.00g | 탄수화물: 23.00g | 단백질: 0.00g
트레비 라임,1회 (300ml)당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 0.00g | 단백질: 0.00g
스카시 플러스 100,1컵 (200ml)당 - 칼로리: 110kcal | 지방: 0.00g | 탄수화물: 26.00g | 단백질: 1.00g
옥수수 수염차 (500ml),1병 (500ml)당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 0.00g | 단백질: 0.00g
퓨어주스 포도100%,1인분 (190ml)당 - 칼로리: 90kcal | 지방: 0.00g | 탄수화물: 23.00g | 단백질: 0.00g
매실 플러스,1잔 (175ml)당 - 칼로리: 104kcal | 지방: 0.00g | 탄수화물: 26.00g | 단백질: 0.00g
100%퓨어쥬스사과,1팩 (190ml)당 - 칼로리: 95kcal | 지방: 0.00g | 탄수화물: 24.00g | 단백질: 0.00g
샤인 온 더 비치,1캔 (340ml)당 - 칼로리: 64kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
파인애플 드링크,1팩 (190ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
리얼에이드 자몽 in cafe,1병 (340ml)당 - 칼로리: 156kcal | 지방: 0.00g | 탄수화물: 39.00g | 단백질: 0.00g
맥콜 (250ml),1캔 (250ml)당 - 칼로리: 125kcal | 지방: 0.00g | 탄수화물: 31.00g | 단백질: 0.00g
피나콜라다,1회 (350ml)당 - 칼로리: 132kcal | 지방: 0.00g | 탄수화물: 33.00g | 단백질: 0.00g
소다수,1 캔 또는 병 (470 ml)당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 0.00g | 단백질: 0.00g
땡큐베리진생,1개 (420g)당 - 칼로리: 130kcal | 지방: 0.00g | 탄수화물: 32.00g | 단백질: 0.00g
훼미리 오렌지,1병 (180ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 14.00g | 단백질: 1.00g
속풀어유,1회 (230ml)당 - 칼로리: 170kcal | 지방: 5.10g | 탄수화물: 27.00g | 단백질: 3.60g
미에로화이바,1개 (210ml)당 - 칼로리: 85kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 0.00g
오리지널 매실,1캔 (180ml)당 - 칼로리: 100kcal | 지방: 0.00g | 탄수화물: 25.00g | 단백질: 0.00g
조이 오렌지 (240ml),1캔 (240ml)당 - 칼로리: 56kcal | 지방: 0.00g | 탄수화물: 14.00g | 단백질: 0.00g
코코포도,1캔 (240ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
1/2 칼로리 살구,1회 (170ml)당 - 칼로리: 35kcal | 지방: 0.00g | 탄수화물: 8.00g | 단백질: 0.00g
아침에사과,1병 (180ml)당 - 칼로리: 108kcal | 지방: 0.00g | 탄수화물: 27.00g | 단백질: 0.00g
허니유자,1회 (280ml)당 - 칼로리: 140kcal | 지방: 0.00g | 탄수화물: 35.00g | 단백질: 0.00g
태양의 마테차,100ml당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 0.00g | 단백질: 0.00g
포도100(자연은),1인분 (180ml)당 - 칼로리: 90kcal | 지방: 0.00g | 탄수화물: 23.00g | 단백질: 0.00g
웰치스 스트로베리,1인분 (355ml)당 - 칼로리: 192kcal | 지방: 0.00g | 탄수화물: 48.00g | 단백질: 0.00g
포도스퀴즈,1캔 (240ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
프리미엄 포도 Ca,1컵 (200ml)당 - 칼로리: 116kcal | 지방: 0.00g | 탄수화물: 29.00g | 단백질: 0.00g
파워오투 애플키위향,1인분 (500ml)당 - 칼로리: 78kcal | 지방: 0.00g | 탄수화물: 19.00g | 단백질: 0.00g
스위티에이드,1병 (350ml)당 - 칼로리: 156kcal | 지방: 0.00g | 탄수화물: 39.00g | 단백질: 0.00g
이프로 아쿠아,1회 (250ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 0.00g
망고,1캔 (240ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 0.00g
마일드 워터,1병 (500ml)당 - 칼로리: 135kcal | 지방: 0.00g | 탄수화물: 13.00g | 단백질: 0.00g
코코리치 망고,1인분 (340ml)당 - 칼로리: 110kcal | 지방: 0.00g | 탄수화물: 27.00g | 단백질: 0.00g
파워에이드 에너지펀치,1컵 (200ml)당 - 칼로리: 24kcal | 지방: 0.00g | 탄수화물: 6.00g | 단백질: 0.00g
에이치포인트V,1인분 (350ml)당 - 칼로리: 120kcal | 지방: 0.00g | 탄수화물: 30.00g | 단백질: 0.00g
스파클링 파인애플,1인분 (355ml)당 - 칼로리: 110kcal | 지방: 0.00g | 탄수화물: 27.00g | 단백질: 0.00g
쏠+,1캔 (250ml)당 - 칼로리: 105kcal | 지방: 0.00g | 탄수화물: 25.00g | 단백질: 0.00g
내사랑 유자C,1병 (280ml)당 - 칼로리: 150kcal | 지방: 0.00g | 탄수화물: 35.00g | 단백질: 0.00g
아마존시크릿 아사이베리,1컵 (250ml)당 - 칼로리: 30kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 0.00g
스파클링 비타민C,1인분 (140ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
훼미리 매실,1회 (180ml)당 - 칼로리: 96kcal | 지방: 0.00g | 탄수화물: 24.00g | 단백질: 0.00g
꿀홍삼 (230ml),1병 (230ml)당 - 칼로리: 175kcal | 지방: 0.00g | 탄수화물: 44.00g | 단백질: 0.00g
고마워 감귤씨C,1인분 (135ml)당 - 칼로리: 70kcal | 지방: 0.00g | 탄수화물: 16.00g | 단백질: 1.00g
사과&크렌베리,1병 (300ml)당 - 칼로리: 136kcal | 지방: 0.00g | 탄수화물: 34.00g | 단백질: 0.00g
세상에 없는 루이보스,1캔 (240ml)당 - 칼로리: 15kcal | 지방: 1.70g | 탄수화물: 13.00g | 단백질: 0.00g
꿀물,1병 (180ml)당 - 칼로리: 84kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 0.00g
갈배사이다,1인분 (500ml)당 - 칼로리: 236kcal | 지방: 0.00g | 탄수화물: 59.00g | 단백질: 0.00g
과일사이다 파인애플,1인분 (380ml)당 - 칼로리: 192kcal | 지방: 0.00g | 탄수화물: 48.00g | 단백질: 0.00g
포도드링크,1인분 (240ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g
허니레몬배,1인분 (280ml)당 - 칼로리: 150kcal | 지방: 0.00g | 탄수화물: 38.00g | 단백질: 0.00g
세븐업,1캔 (250ml)당 - 칼로리: 115kcal | 지방: 0.00g | 탄수화물: 29.00g | 단백질: 0.00g
유기농 콤부차,1인분 (315ml)당 - 칼로리: 69kcal | 지방: 0.00g | 탄수화물: 6.00g | 단백질: 0.00g
듬뿍복숭아,100ml당 - 칼로리: 40kcal | 지방: 0.00g | 탄수화물: 10.00g | 단백질: 0.00g
칠성사이다 (300ml),1펫 (300ml)당 - 칼로리: 130kcal | 지방: 0.00g | 탄수화물: 32.00g | 단백질: 0.00g
활력비타,1인분 (100ml)당 - 칼로리: 110kcal | 지방: 0.00g | 탄수화물: 27.00g | 단백질: 0.00g
캐나다 드라이 진저에일,1캔 (250ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 0.00g
환타 포도향,1캔 (355ml)당 - 칼로리: 112kcal | 지방: 0.00g | 탄수화물: 28.00g | 단백질: 0.00g
얼라이브,1병 (350ml)당 - 칼로리: 131kcal | 지방: 0.00g | 탄수화물: 32.00g | 단백질: 0.80g
바이오티 애플소다,100ml당 - 칼로리: 10kcal | 지방: 0.00g | 탄수화물: 4.00g | 단백질: 0.00g
태양의 마테차,1회 (250ml)당 - 칼로리: 0kcal | 지방: 0.00g | 탄수화물: 0.00g | 단백질: 0.00g
콤부차,1인분 (315ml)당 - 칼로리: 69kcal | 지방: 0.00g | 탄수화물: 6.00g | 단백질: 0.00g
코카콜라 (250ml),1인분 (250ml)당 - 칼로리: 112kcal | 지방: 0.00g | 탄수화물: 28.00g | 단백질: 0.00g
슈웹스 레몬토닉,1병 (350ml)당 - 칼로리: 136kcal | 지방: 0.00g | 탄수화물: 34.00g | 단백질: 0.00g
파워에이드 스파클링,1인분 (355ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 14.00g | 단백질: 1.00g
파워에이드 마운틴 블라스트 (200ml),1컵 (200ml)당 - 칼로리: 20kcal | 지방: 0.00g | 탄수화물: 5.00g | 단백질: 0.00g
포레스트 콜드브루,1잔 (591ml)당 - 칼로리: 385kcal | 지방: 10.00g | 탄수화물: 44.00g | 단백질: 12.00g
5얼라이브,1병 (350ml)당 - 칼로리: 131kcal | 지방: 0.00g | 탄수화물: 32.00g | 단백질: 0.80g
아임리얼 시트러스러브,1회 (190ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 1.00g
밀키스 요하이 워터,1회 (500ml)당 - 칼로리: 155kcal | 지방: 0.00g | 탄수화물: 38.00g | 단백질: 1.00g
모과생강,1병 (280ml)당 - 칼로리: 152kcal | 지방: 0.00g | 탄수화물: 38.00g | 단백질: 0.00g
맥콜 (160ml),1캔 (160ml)당 - 칼로리: 75kcal | 지방: 0.00g | 탄수화물: 19.00g | 단백질: 0.00g
비타민 워터 바이탈브이,1회 (250ml)당 - 칼로리: 40kcal | 지방: 0.00g | 탄수화물: 10.00g | 단백질: 0.00g
클라우드 클리어 제로,1캔 (350ml)당 - 칼로리: 30kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 0.00g
