Q,A,label
스노우연어의 칼로리는 몇이야?,1회 (50g)당 - 칼로리: 65kcal | 지방: 2.60g | 탄수화물: 5.00g | 단백질: 5.00g,1
스노우크랩킹의 칼로리는 몇이야?,(100g)당 - 칼로리: 90kcal | 지방: 0.80g | 탄수화물: 9.00g | 단백질: 12.00g,1
스위트아메리카노의 칼로리는 몇이야?,(1인분)  (390ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 1.00g,1
스위티에이드의 칼로리는 몇이야?,1병 (350ml)당 - 칼로리: 156kcal | 지방: 0.00g | 탄수화물: 39.00g | 단백질: 0.00g,1
스위티오 파인애플 540의 칼로리는 몇이야?,1조각 (90g)당 - 칼로리: 55kcal | 지방: 0.00g | 탄수화물: 13.00g | 단백질: 0.60g,1
스위티오 파인애플 컵의 칼로리는 몇이야?,1회 (198g)당 - 칼로리: 125kcal | 지방: 0.40g | 탄수화물: 29.00g | 단백질: 1.00g,1
스카시 플러스 100의 칼로리는 몇이야?,(1컵) (200ml)당 - 칼로리: 110kcal | 지방: 0.00g | 탄수화물: 26.00g | 단백질: 1.00g,1
스태커 2 와퍼의 칼로리는 몇이야?,(1인분)  (424g)당 - 칼로리: 1080kcal | 지방: 29.30g | 탄수화물: 8.90g | 단백질: 58.00g,1
스태커 4 와퍼의 칼로리는 몇이야?,(1인분)  (650g)당 - 칼로리: 1707kcal | 지방: 345.00g | 탄수화물: 11.90g | 단백질: 191.00g,1
스테이크 피자의 칼로리는 몇이야?,2조각 (175g)당 - 칼로리: 459kcal | 지방: 15.00g | 탄수화물: 60.00g | 단백질: 21.00g,1
스팀피쉬 닭가슴살맛의 칼로리는 몇이야?,(100g)당 - 칼로리: 129kcal | 지방: 2.80g | 탄수화물: 13.00g | 단백질: 13.00g,1
스팀피쉬 청양고추의 칼로리는 몇이야?,(100g)당 - 칼로리: 130kcal | 지방: 1.60g | 탄수화물: 16.00g | 단백질: 13.00g,1
스파클링 레몬에이드의 칼로리는 몇이야?,1회 (350ml)당 - 칼로리: 184kcal | 지방: 0.00g | 탄수화물: 46.00g | 단백질: 0.00g,1
스파클링 망고의 칼로리는 몇이야?,(1캔)(355ml)당 - 칼로리: 175kcal | 지방: 0.00g | 탄수화물: 44.00g | 단백질: 0.00g,1
스파클링 복숭아의 칼로리는 몇이야?,(1캔)(355ml)당 - 칼로리: 200kcal | 지방: 0.00g | 탄수화물: 50.00g | 단백질: 0.00g,1
스파클링 비타민C의 칼로리는 몇이야?,(1인분)  (140ml)당 - 칼로리: 65kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g,1
스파클링 오렌지의 칼로리는 몇이야?,(1캔)(355ml)당 - 칼로리: 155kcal | 지방: 0.00g | 탄수화물: 39.00g | 단백질: 0.00g,1
스파클링 유자의 칼로리는 몇이야?,(1캔)(345ml)당 - 칼로리: 124kcal | 지방: 0.00g | 탄수화물: 31.00g | 단백질: 0.00g,1
스파클링 청포도의 칼로리는 몇이야?,(1캔)(345ml)당 - 칼로리: 128kcal | 지방: 0.00g | 탄수화물: 32.00g | 단백질: 0.00g,1
스파클링 파인애플의 칼로리는 몇이야?,(1인분)  (355ml)당 - 칼로리: 110kcal | 지방: 0.00g | 탄수화물: 27.00g | 단백질: 0.00g,1
스파클링 패션후르츠의 칼로리는 몇이야?,(1인분)  (355ml)당 - 칼로리: 145kcal | 지방: 0.00g | 탄수화물: 36.00g | 단백질: 0.00g,1
스프라이트 (210ml)의 칼로리는 몇이야?,(1캔)(210ml)당 - 칼로리: 100kcal | 지방: 0.00g | 탄수화물: 25.00g | 단백질: 0.00g,1
스프라이트 (250ml)의 칼로리는 몇이야?,(1캔)(250ml)당 - 칼로리: 112kcal | 지방: 0.00g | 탄수화물: 28.00g | 단백질: 0.00g,1
시그니춰 썬스위트 건자두의 칼로리는 몇이야?,(100g)당 - 칼로리: 234kcal | 지방: 0.00g | 탄수화물: 61.00g | 단백질: 2.00g,1
시그니춰 쓰리베리 블렌드의 칼로리는 몇이야?,(100g)당 - 칼로리: 55kcal | 지방: 0.00g | 탄수화물: 14.00g | 단백질: 1.00g,1
시금치나물의 칼로리는 몇이야?,1 소접시당 - 칼로리: 57kcal | 지방: 3.08g | 탄수화물: 6.16g | 단백질: 2.74g,1
시래기나물의 칼로리는 몇이야?,1 소접시당 - 칼로리: 71kcal | 지방: 4.45g | 탄수화물: 6.39g | 단백질: 3.13g,1
시래기의 칼로리는 몇이야?,(100g)  당 - 칼로리: 32kcal | 지방: 0.75g | 탄수화물: 5.71g | 단백질: 1.66g,1
식물성유산균 레드&오메가의 칼로리는 몇이야?,1회 (130ml)당 - 칼로리: 70kcal | 지방: 1.90g | 탄수화물: 16.00g | 단백질: 1.00g,1
식물성유산균 위&캡슐의 칼로리는 몇이야?,(1인분)  (130ml)당 - 칼로리: 65kcal | 지방: 0.60g | 탄수화물: 15.00g | 단백질: 1.00g,1
식사용 와인의 칼로리는 몇이야?,1 150ml 잔당 - 칼로리: 124kcal | 지방: 0.00g | 탄수화물: 4.03g | 단백질: 0.10g,1
식이섬유 오렌지&망고의 칼로리는 몇이야?,1병 (300ml)당 - 칼로리: 140kcal | 지방: 0.00g | 탄수화물: 37.00g | 단백질: 0.50g,1
식초에 절인 청어의 칼로리는 몇이야?,1 조각당 - 칼로리: 39kcal | 지방: 2.70g | 탄수화물: 1.45g | 단백질: 2.13g,1
심플하게 티 밀크티의 칼로리는 몇이야?,1병 (275g)당 - 칼로리: 185kcal | 지방: 7.00g | 탄수화물: 25.00g | 단백질: 6.00g,1
싸이버거의 칼로리는 몇이야?,1개 (200g)당 - 칼로리: 506kcal | 지방: 6.00g | 탄수화물: 90.00g | 단백질: 23.00g,1
쌍쌍 맛살의 칼로리는 몇이야?,(100g)당 - 칼로리: 100kcal | 지방: 0.70g | 탄수화물: 13.00g | 단백질: 10.00g,1
써니텐 파인애플향의 칼로리는 몇이야?,(1컵) (200ml)당 - 칼로리: 108kcal | 지방: 0.00g | 탄수화물: 27.00g | 단백질: 0.00g,1
썬골드키위의 칼로리는 몇이야?,(1인분)  (90g)당 - 칼로리: 48kcal | 지방: 0.30g | 탄수화물: 10.00g | 단백질: 0.80g,1
썬업 과일야채샐러드 녹황의 칼로리는 몇이야?,(1인분)  (200g)당 - 칼로리: 84kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 1.00g,1
썬업 과일야채샐러드 레드의 칼로리는 몇이야?,1회 (200g)당 - 칼로리: 83kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 1.00g,1
쏘이버거 패티의 칼로리는 몇이야?,(100g)당 - 칼로리: 235kcal | 지방: 8.00g | 탄수화물: 27.00g | 단백질: 13.00g,1
쏠+의 칼로리는 몇이야?,(1캔)(250ml)당 - 칼로리: 105kcal | 지방: 0.00g | 탄수화물: 25.00g | 단백질: 0.00g,1
씨프로틴의 칼로리는 몇이야?,(1인분)  (100g)당 - 칼로리: 85kcal | 지방: 0.00g | 탄수화물: 9.60g | 단백질: 12.00g,1
아귀찜의 칼로리는 몇이야?,(1인분)당 - 칼로리: 516kcal | 지방: 18.92g | 탄수화물: 46.04g | 단백질: 43.13g,1
아데스 오리지널의 칼로리는 몇이야?,(1인분)  (210ml)당 - 칼로리: 50kcal | 지방: 2.40g | 탄수화물: 6.00g | 단백질: 1.00g,1
아란시아타의 칼로리는 몇이야?,(1인분)  (330ml)당 - 칼로리: 117kcal | 지방: 1.00g | 탄수화물: 26.00g | 단백질: 1.00g,1
아람드리 포도의 칼로리는 몇이야?,1팩 (138ml)당 - 칼로리: 55kcal | 지방: 0.00g | 탄수화물: 14.00g | 단백질: 0.00g,1
아로니아의 칼로리는 몇이야?,(100g)  당 - 칼로리: 52kcal | 지방: 0.31g | 탄수화물: 12.67g | 단백질: 1.38g,1
아마존시크릿 아사이베리의 칼로리는 몇이야?,(1컵) (250ml)당 - 칼로리: 30kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 0.00g,1
아메리칸 타입 포도의 칼로리는 몇이야?,1 송이당 - 칼로리: 2kcal | 지방: 0.01g | 탄수화물: 0.41g | 단백질: 0.02g,1
아몬드 와플의 칼로리는 몇이야?,1봉 (18g)당 - 칼로리: 90kcal | 지방: 4.70g | 탄수화물: 11.00g | 단백질: 1.00g,1
아시아 배의 칼로리는 몇이야?,(1개) 크기 5.5 cm x 지름 6.5 cm당 - 칼로리: 51kcal | 지방: 0.28g | 탄수화물: 12.99g | 단백질: 0.61g,1
아오리사과의 칼로리는 몇이야?,(1개)당 - 칼로리: 132kcal | 지방: 0.42g | 탄수화물: 34.88g | 단백질: 0.65g,1
아이리쉬포테이토피자의 칼로리는 몇이야?,2조각 (176g)당 - 칼로리: 460kcal | 지방: 12.00g | 탄수화물: 68.00g | 단백질: 20.00g,1
아임그린 셀러리의 칼로리는 몇이야?,(1인분)  (150ml)당 - 칼로리: 70kcal | 지방: 0.00g | 탄수화물: 17.00g | 단백질: 1.00g,1
아임리얼 시트러스러브의 칼로리는 몇이야?,1회 (190ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 1.00g,1
아임소다다의 칼로리는 몇이야?,100ml당 - 칼로리: 44kcal | 지방: 0.00g | 탄수화물: 11.00g | 단백질: 0.00g,1
아침에사과의 칼로리는 몇이야?,1병 (180ml)당 - 칼로리: 108kcal | 지방: 0.00g | 탄수화물: 27.00g | 단백질: 0.00g,1
아쿠아온260의 칼로리는 몇이야?,(1캔)(240ml)당 - 칼로리: 30kcal | 지방: 0.00g | 탄수화물: 8.00g | 단백질: 0.00g,1
아티제 얼그레이 티라떼의 칼로리는 몇이야?,(1인분)  (500ml)당 - 칼로리: 176kcal | 지방: 2.70g | 탄수화물: 35.00g | 단백질: 3.00g,1
안심 페퍼의 칼로리는 몇이야?,(100g)당 - 칼로리: 115kcal | 지방: 2.10g | 탄수화물: 3.00g | 단백질: 21.00g,1
안심오븐구이 페퍼의 칼로리는 몇이야?,(100g)당 - 칼로리: 115kcal | 지방: 2.10g | 탄수화물: 3.00g | 단백질: 21.00g,1
알라스카 연어캔의 칼로리는 몇이야?,(100g)당 - 칼로리: 215kcal | 지방: 21.00g | 탄수화물: 0.00g | 단백질: 15.00g,1
알로에 오리지널의 칼로리는 몇이야?,(1컵) (200ml)당 - 칼로리: 85kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 0.00g,1
알로에 화이바의 칼로리는 몇이야?,(1컵) (250ml)당 - 칼로리: 85kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 0.00g,1
알로에의 칼로리는 몇이야?,1병 (180ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g,1
알룰로스 홍초 포도의 칼로리는 몇이야?,1회 (25ml)당 - 칼로리: 15kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 0.00g,1
알밥의 칼로리는 몇이야?,(1인분)당 - 칼로리: 392kcal | 지방: 6.16g | 탄수화물: 65.21g | 단백질: 20.77g,1
알찬콩두유 제주검은콩의 칼로리는 몇이야?,1병 (200ml)당 - 칼로리: 140kcal | 지방: 6.00g | 탄수화물: 14.00g | 단백질: 7.00g,1
애플망고의 칼로리는 몇이야?,(1개)당 - 칼로리: 142kcal | 지방: 0.58g | 탄수화물: 37.01g | 단백질: 1.05g,1
앵두의 칼로리는 몇이야?,(100g)당 - 칼로리: 29kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 0.60g,1
야생 대서양 연어의 칼로리는 몇이야?,(100g)  당 - 칼로리: 142kcal | 지방: 6.34g | 탄수화물: 0.0g | 단백질: 19.84g,1
야생 무지개 송어의 칼로리는 몇이야?,(1마리)당 - 칼로리: 189kcal | 지방: 5.50g | 탄수화물: 0.00g | 단백질: 32.56g,1
양미리의 칼로리는 몇이야?,(100g)  당 - 칼로리: 123kcal | 지방: 3.43g | 탄수화물: 0g | 단백질: 21.49g,1
양상추 샐러드의 칼로리는 몇이야?,(100g)  당 - 칼로리: 68kcal | 지방: 3.66g | 탄수화물: 8.84g | 단백질: 1.45g,1
양장피의 칼로리는 몇이야?,(1인분)당 - 칼로리: 301kcal | 지방: 9.93g | 탄수화물: 33.57g | 단백질: 18.53g,1
어묵꼬치의 칼로리는 몇이야?,(1개)당 - 칼로리: 96kcal | 지방: 4.71g | 탄수화물: 6.42g | 단백질: 6.42g,1
어묵볶음의 칼로리는 몇이야?,1 소접시당 - 칼로리: 137kcal | 지방: 5.39g | 탄수화물: 15.62g | 단백질: 7.91g,1
어묵의 칼로리는 몇이야?,1 조각 또는 장당 - 칼로리: 241kcal | 지방: 12.59g | 탄수화물: 14.86g | 단백질: 16.38g,1
어묵조림의 칼로리는 몇이야?,(1인분)당 - 칼로리: 186kcal | 지방: 5.77g | 탄수화물: 29.19g | 단백질: 7.54g,1
어묵튀김의 칼로리는 몇이야?,(1개)당 - 칼로리: 165kcal | 지방: 9.26g | 탄수화물: 7.82g | 단백질: 11.89g,1
어죽의 칼로리는 몇이야?,(1인분)당 - 칼로리: 134kcal | 지방: 1.72g | 탄수화물: 11.26g | 단백질: 17.23g,1
얼라이브의 칼로리는 몇이야?,1병 (350ml)당 - 칼로리: 131kcal | 지방: 0.00g | 탄수화물: 32.00g | 단백질: 0.80g,1
에그 와플의 칼로리는 몇이야?,(1인분)  (44g)당 - 칼로리: 209kcal | 지방: 12.70g | 탄수화물: 20.50g | 단백질: 3.30g,1
연시의 칼로리는 몇이야?,(1개)당 - 칼로리: 79kcal | 지방: 0.22g | 탄수화물: 21.05g | 단백질: 0.66g,1
연어 아부리의 칼로리는 몇이야?,(1인분) (300g)당 - 칼로리: 343kcal | 지방: 8.55g | 탄수화물: 35.30g | 단백질: 27.68g,1
연어 요리의 칼로리는 몇이야?,1 중간크기 연어스테이크당 - 칼로리: 197kcal | 지방: 6.11g | 탄수화물: 0.00g | 단백질: 33.30g,1
연어 통조림의 칼로리는 몇이야?,(100g)  당 - 칼로리: 144kcal | 지방: 6.28g | 탄수화물: 0.0g | 단백질: 20.57g,1
연어구이의 칼로리는 몇이야?,(100g)  당 - 칼로리: 171kcal | 지방: 7.56g | 탄수화물: 0.49g | 단백질: 23.97g,1
연어너겟의 칼로리는 몇이야?,1회 (30g)당 - 칼로리: 50kcal | 지방: 1.20g | 탄수화물: 5.00g | 단백질: 4.00g,1
연어샐러드의 칼로리는 몇이야?,(1인분)당 - 칼로리: 192kcal | 지방: 10.84g | 탄수화물: 11.82g | 단백질: 12.21g,1
연어스테이크의 칼로리는 몇이야?,(100g)  당 - 칼로리: 197kcal | 지방: 11.68g | 탄수화물: 0g | 단백질: 21.43g,1
연어의 칼로리는 몇이야?,(100g)  당 - 칼로리: 183kcal | 지방: 10.85g | 탄수화물: 0.0g | 단백질: 19.9g,1
열대 과일 샐러드의 칼로리는 몇이야?,(1컵)당 - 칼로리: 221kcal | 지방: 0.26g | 탄수화물: 57.47g | 단백질: 1.05g,1
열매의 칼로리는 몇이야?,(1컵)당 - 칼로리: 48kcal | 지방: 0.43g | 탄수화물: 11.49g | 단백질: 0.98g,1
열무김치의 칼로리는 몇이야?,(1인분)당 - 칼로리: 12kcal | 지방: 0.10g | 탄수화물: 2.61g | 단백질: 0.56g,1
열빙어의 칼로리는 몇이야?,(100g)  당 - 칼로리: 92kcal | 지방: 2.29g | 탄수화물: 0g | 단백질: 16.64g,1
오늘도 깔라만시의 칼로리는 몇이야?,100ml당 - 칼로리: 35kcal | 지방: 0.00g | 탄수화물: 8.40g | 단백질: 0.31g,1
오뎅의 칼로리는 몇이야?,(100g)  당 - 칼로리: 135kcal | 지방: 6.05g | 탄수화물: 11.69g | 단백질: 7.80g,1
오디의 칼로리는 몇이야?,10 개당 - 칼로리: 6kcal | 지방: 0.06g | 탄수화물: 1.47g | 단백질: 0.22g,1
오라떼 애플의 칼로리는 몇이야?,(1인분)  (240ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 19.00g | 단백질: 0.00g,1
오란씨 깔라만시의 칼로리는 몇이야?,(1캔)(250ml)당 - 칼로리: 55kcal | 지방: 0.00g | 탄수화물: 12.00g | 단백질: 0.00g,1
오렌지 드링크의 칼로리는 몇이야?,1팩 (190ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g,1
오렌지 소다의 칼로리는 몇이야?,1 캔 또는 병 (350 ml)당 - 칼로리: 179kcal | 지방: 0.00g | 탄수화물: 45.76g | 단백질: 0.00g,1
오렌지 스파클링 에이드의 칼로리는 몇이야?,1회 (250ml)당 - 칼로리: 105kcal | 지방: 0.00g | 탄수화물: 26.00g | 단백질: 0.00g,1
오렌지100 오리지널의 칼로리는 몇이야?,1회 (200ml)당 - 칼로리: 90kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 1.00g,1
오렌지드링크 (240ml)의 칼로리는 몇이야?,1회 (240ml)당 - 칼로리: 60kcal | 지방: 0.00g | 탄수화물: 15.00g | 단백질: 0.00g,1
오렌지에이드의 칼로리는 몇이야?,100 ml  당 - 칼로리: 52kcal | 지방: 0.07g | 탄수화물: 12.98g | 단백질: 0.00g,1
오렌지의 칼로리는 몇이야?,(1개)당 - 칼로리: 62kcal | 지방: 0.16g | 탄수화물: 15.39g | 단백질: 1.23g,1
오렌지주스의 칼로리는 몇이야?,1회 (180ml)당 - 칼로리: 85kcal | 지방: 0.00g | 탄수화물: 21.00g | 단백질: 0.00g,1
오렌지쥬스의 칼로리는 몇이야?,(1인분)  (250ml)당 - 칼로리: 132kcal | 지방: 0.00g | 탄수화물: 23.00g | 단백질: 2.00g,1
오르조 가바의 칼로리는 몇이야?,(1인분)  (370ml)당 - 칼로리: 30kcal | 지방: 0.00g | 탄수화물: 8.00g | 단백질: 0.00g,1
오리지날 벨기에 와플의 칼로리는 몇이야?,1개 (50g)당 - 칼로리: 221kcal | 지방: 11.10g | 탄수화물: 27.60g | 단백질: 2.50g,1
오리지널 망고의 칼로리는 몇이야?,(1캔)(180ml)당 - 칼로리: 95kcal | 지방: 0.00g | 탄수화물: 23.00g | 단백질: 0.00g,1
오리지널 매실의 칼로리는 몇이야?,(1캔)(180ml)당 - 칼로리: 100kcal | 지방: 0.00g | 탄수화물: 25.00g | 단백질: 0.00g,1
오리지널 알로에의 칼로리는 몇이야?,(1캔)(180ml)당 - 칼로리: 75kcal | 지방: 0.00g | 탄수화물: 18.00g | 단백질: 0.00g,1
오리지널 포도의 칼로리는 몇이야?,1병 (180ml)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 20.00g | 단백질: 0.00g,1
오리진에이드 자몽의 칼로리는 몇이야?,(1컵) (200ml)당 - 칼로리: 76kcal | 지방: 0.00g | 탄수화물: 19.00g | 단백질: 0.00g,1
오미자의 칼로리는 몇이야?,(100g)  당 - 칼로리: 22kcal | 지방: 0.10g | 탄수화물: 5.39g | 단백질: 0.27g,1
오븐구이어묵 매콤고추의 칼로리는 몇이야?,1조각 (80g)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 7.00g | 단백질: 7.00g,1
오븐구이어묵 오리지널의 칼로리는 몇이야?,(1인분)  (80g)당 - 칼로리: 80kcal | 지방: 0.00g | 탄수화물: 6.00g | 단백질: 8.00g,1
오븐에 구운 벨기에 와플의 칼로리는 몇이야?,(1인분) 당 - 칼로리: 147kcal | 지방: 7.00g | 탄수화물: 19.00g | 단백질: 2.00g,1
오야코동의 칼로리는 몇이야?,(1인분)당 - 칼로리: 647kcal | 지방: 5.90g | 탄수화물: 116.46g | 단백질: 24.59g,1
오이냉국의 칼로리는 몇이야?,1 대접당 - 칼로리: 15kcal | 지방: 0.08g | 탄수화물: 3.15g | 단백질: 0.97g,1
오이무침의 칼로리는 몇이야?,(1인분)당 - 칼로리: 45kcal | 지방: 1.63g | 탄수화물: 8.11g | 단백질: 1.66g,1
오이소박이의 칼로리는 몇이야?,(1인분)당 - 칼로리: 27kcal | 지방: 0.38g | 탄수화물: 5.39g | 단백질: 1.41g,1
오징어 튀김의 칼로리는 몇이야?,1 조각당 - 칼로리: 12kcal | 지방: 0.21g | 탄수화물: 0.96g | 단백질: 1.47g,1
오징어의 칼로리는 몇이야?,(100g)  당 - 칼로리: 92kcal | 지방: 1.38g | 탄수화물: 3.08g | 단백질: 15.58g,1
오징어젓갈의 칼로리는 몇이야?,(100g)당 - 칼로리: 102kcal | 지방: 0.30g | 탄수화물: 11.70g | 단백질: 13.20g,1
오징어채볶음의 칼로리는 몇이야?,(1인분)당 - 칼로리: 122kcal | 지방: 4.36g | 탄수화물: 8.56g | 단백질: 12.09g,1
옥돔구이의 칼로리는 몇이야?,(1인분)당 - 칼로리: 260kcal | 지방: 8.02g | 탄수화물: 0.41g | 단백질: 43.53g,1
옥돔의 칼로리는 몇이야?,(100g)  당 - 칼로리: 101kcal | 지방: 2.86g | 탄수화물: 0g | 단백질: 17.55g,1
올라이트 뮤즐리의 칼로리는 몇이야?,1팩 (300g)당 - 칼로리: 1125kcal | 지방: 27.00g | 탄수화물: 207.00g | 단백질: 25.00g,1
올리브유로 구운김의 칼로리는 몇이야?,1봉지 (5g)당 - 칼로리: 30kcal | 지방: 2.00g | 탄수화물: 1.50g | 단백질: 1.50g,1
와 딸기바나나의 칼로리는 몇이야?,(1인분)  (190ml)당 - 칼로리: 165kcal | 지방: 1.00g | 탄수화물: 37.00g | 단백질: 1.70g,1
와 수박의 칼로리는 몇이야?,(1인분)  (190ml)당 - 칼로리: 135kcal | 지방: 0.80g | 탄수화물: 32.00g | 단백질: 0.40g,1
와규 눈꽃 스테이크의 칼로리는 몇이야?,(100g)당 - 칼로리: 249kcal | 지방: 10.65g | 탄수화물: 24.21g | 단백질: 13.97g,1
와규 앤 비스테카 씬 L의 칼로리는 몇이야?,2조각 (179g)당 - 칼로리: 477kcal | 지방: 12.00g | 탄수화물: 15.00g | 단백질: 23.00g,1
와규 파스트라미의 칼로리는 몇이야?,(100g)당 - 칼로리: 210kcal | 지방: 12.00g | 탄수화물: 0.70g | 단백질: 24.00g,1
와의 칼로리는 몇이야?,1개 (190ml)당 - 칼로리: 170kcal | 지방: 5.00g | 탄수화물: 31.00g | 단백질: 0.00g,1
와클의 칼로리는 몇이야?,1봉지 (76g)당 - 칼로리: 377kcal | 지방: 17.00g | 탄수화물: 51.00g | 단백질: 5.00g,1
와퍼 패티의 칼로리는 몇이야?,(1인분)  (82g)당 - 칼로리: 223kcal | 지방: 7.00g | 탄수화물: 0.00g | 단백질: 16.00g,1
와퍼의 칼로리는 몇이야?,1개 (278g)당 - 칼로리: 619kcal | 지방: 34.00g | 탄수화물: 48.00g | 단백질: 29.00g,1
와퍼주니어의 칼로리는 몇이야?,1개 (158g)당 - 칼로리: 399kcal | 지방: 22.00g | 탄수화물: 33.00g | 단백질: 17.00g,1
와플 바닐라의 칼로리는 몇이야?,1회 (140ml)당 - 칼로리: 195kcal | 지방: 8.00g | 탄수화물: 27.00g | 단백질: 3.00g,1
와플 위드 바닐라크림의 칼로리는 몇이야?,1회 (50g)당 - 칼로리: 194kcal | 지방: 6.00g | 탄수화물: 33.00g | 단백질: 2.00g,1
와플 카페의 칼로리는 몇이야?,1개 (140ml)당 - 칼로리: 220kcal | 지방: 12.00g | 탄수화물: 26.00g | 단백질: 3.00g,1
와플 통팥의 칼로리는 몇이야?,1개 (140ml)당 - 칼로리: 230kcal | 지방: 5.00g | 탄수화물: 41.00g | 단백질: 4.00g,1
와플의 칼로리는 몇이야?,(1인분)  (48g)당 - 칼로리: 121kcal | 지방: 9.00g | 탄수화물: 15.00g | 단백질: 2.00g,1
왔닥의 칼로리는 몇이야?,(100g)당 - 칼로리: 85kcal | 지방: 0.00g | 탄수화물: 9.60g | 단백질: 12.00g,1
왕새우의 칼로리는 몇이야?,(100g)  당 - 칼로리: 72kcal | 지방: 0.97g | 탄수화물: 0.0g | 단백질: 14.85g,1
용과의 칼로리는 몇이야?,(100g)  당 - 칼로리: 51kcal | 지방: 0.38g | 탄수화물: 12.38g | 단백질: 0.78g,1
